key,, ,ACCOUNT,DESCRIPTION,TYPE,TRANSACTION ENTRY,REQUIRE
PROJECT,SELECTED
ORGANIZATIONS,ACTIVE
1,,,10,Assets,Asset, , , , ,,
2,,,10.01,Cash,Asset, , , , , ,
3,,,10.01.01,Operating Bank Account,Asset,, , , , ,
4,,,10.01.02,Other Bank Account,Asset,, , , , ,
5,,,10.01.03,Payroll Bank Account,Asset,, , , , ,
6,,,10.01.04,Petty Cash,Asset,, , , , ,
7,,,10.01.05,Undeposited Funds,Asset,, , , , ,
8,,,10.02,Accounts Receivable,Asset, , , , , ,
9,,,10.02.01,Accounts Receivable,Asset,, , , , ,
10,,,10.02.02,Employee Advances,Asset,, , , , ,
11,,,10.02.03,Other Receivables,Asset,, , , , ,
12,,,10.02.04,Accounts Receivable Unapplied Payments,Asset,, , , , ,
13,,,10.02.05,Allow for Doubtful Accts,Asset,, , , , ,
14,,,10.03,Unbilled,Asset, , , , , ,
15,,,10.03.01,Unbilled,Asset,, , , , ,
16,,,10.04,Prepaid Expenses,Asset, , , , , ,
17,,,10.04.01,Prepaid Expenses,Asset,, , , , ,
18,,,10.04.02,Prepaid Rent,Asset,, , , , ,
19,,,10.04.03,Prepaid Insurance,Asset,, , , , ,
20,,,10.04.04,Prepaid Taxes,Asset,, , , , ,
21,,,10.05,Other Assets,Asset, , , , , ,
22,,,10.05.01,Deposits,Asset,, , , , ,
23,,,10.06,Net Fixed Assets,Asset, , , , , ,
24,,,10.06.01,Fixed Assets,Asset, , , , , ,
25,,,10.06.02,Computers,Asset,, , , , ,
26,,,10.06.03,Telephone System,Asset,, , , , ,
27,,,10.06.04,Software,Asset,, , , , ,
28,,,10.06.05,Automobiles,Asset,, , , , ,
29,,,10.06.06,Furniture & Equipment,Asset,, , , , ,
30,,,10.06.07,Leasehold Improvements,Asset,, , , , ,
31,,,10.06.08,Total Accumulated Depreciation,Asset, , , , , ,
32,,,10.06.09,Acc Dep - Computers,Asset,, , , , ,
33,,,10.06.10,Acc Dep -Telephone System,Asset,, , , , ,
34,,,10.06.11,Acc Dep - Software,Asset,, , , , ,
35,,,10.06.12,Acc Dep - Automobiles,Asset,, , , , ,
36,,,10.06.13,Acc Dep - Furn & Equip,Asset,, , , , ,
354,,,10.06.14,Fixed Asset Clearing Account,Asset,, , ,, ,
37,,,10.07,Other Long Term Assets,Asset, , , , , ,
38,,,10.07.01,Investments,Asset,, , , , ,
39,,,20,Total Liabilities and Stockholders' Equity,Liability, , , , , ,
40,,,20.01,Total Liabilities,Liability, , , , , ,
41,,,20.02,Current Liabilities,Liability, , , , , ,
42,,,20.03,Accounts Payable,Liability, , , , , ,
43,,,20.03.01,Accounts Payable,Liability,, , , , ,
44,,,20.03.02,Credit Card Payable,Liability,, , , , ,
45,,,20.03.04,Accounts Payable - Unapplied Payments,Liability,, , , , ,
46,,,20.03.05,Expense Report Liability,Liability,, , , , ,
47,,,20.04,Other Accrued Liabilities,Liability, , , , , ,
48,,,20.04.01,Sales Tax Payable,Liability,, , , , ,
49,,,20.04.02,Accrued Expenses,Liability,, , , , ,
50,,,20.04.03,Deferred Revenue,Liability,, , , , ,
51,,,20.04.04,Other Liabilities,Liability,, , , , ,
52,,,20.04.05,Accrued Subcontractor Labor,Liability,, , , , ,
53,,,20.05,Accrued Payroll/Benefits,Liability,, , , , ,
54,,,20.05.01,Accrued Leave,Liability,, , , , ,
55,,,20.05.02,Accrued Bonus,Liability,, , , , ,
56,,,20.05.03,Accrued Wages,Liability,, , , , ,
57,,,20.06,Payroll Withholding,Liability, , , , , ,
58,,,20.06.01,Accrued Payroll Taxes,Liability,, , , , ,
59,,,20.06.02,401k Withholding,Liability,, , , , ,
60,,,20.06.03,Medical and Dental W/H,Liability,, , , , ,
61,,,20.07,Long Term Liabilities,Liability, , , , , ,
62,,,20.07.01,Note Payable,Liability,, , , , ,
63,,,20.08,Other LT Liabilities,Liability, , , , , ,
64,,,20.08.01,Other LT Liabilities,Liability,, , , , ,
65,,,30,Stockholders' Equity,Liability, , , , , ,
66,,,30.01,Stockholders' Equity,Liability, , , , , ,
67,,,30.01.01,Current Year Net Income,Liability,, , , , ,
68,,,30.01.02,Retained Earnings,Liability,, , , , ,
69,,,30.01.03,Shareholder Distribution,Liability,, , , , ,
70,,,30.01.04,Additional Paid in Capital,Liability,, , , , ,
232,,,30.01.05,Common Stock,Liability,, , , , ,
72,,,40,Revenue,Revenue, , , , , ,
73,,,40.01,Revenue,Revenue, , , , , ,
74,,,40.01.01,Revenue - Government,Revenue,, , , , ,
75,,,40.01.02,Revenue - Commercial,Revenue,, , , , ,
76,,,40.01.03,Revenue - Non Proj Req,Revenue,, , , , ,
77,,,40.02,Revenue - Adjustments,Revenue, , , , , ,
78,,,40.02.01,Revenue - Funding Cap Adjustments,Revenue,, , , , ,
79,,,40.02.02,Revenue - Fee Cap Adjustments,Revenue,, , , , ,
80,,,40.02.03,Revenue - Write Offs,Revenue,, , , , ,
81,,,40.02.04,Revenue - Accounts Receivable Discount,Revenue,, , , , ,
356,,,455.abc,TEST,Asset, , , , , ,
82,,,50,Direct Costs,Expense, , , , , ,
83,,,50.01,Direct Labor - Client Site,Expense, , , , , ,
84,,,50.01.01,Direct Labor - Client Site,Expense,, , ,, ,
